# page: llm-inference-course/lessons/0014-inference-unit-economics.html
# viewport: 1280x900 at device pixel ratio 1
# base: paper light in full; every other row lists only what moved from it

c | paper light | span.c | color=rgb(154, 148, 134); font-family="JetBrains Mono", ui-monospace, "SF Mono", SFMono-Regular, Menlo, Consolas, "Liberation Mono", monospace; font-size=13.12px; font-weight=400; line-height=20.336px; white-space=pre-wrap; display=inline; min-height=0px
warn | slate dark | div.callout.card.warn | color=rgb(230, 234, 241); background-color=color(srgb 0.189216 0.161569 0.182039); border-top-color=color(srgb 0.182078 0.197765 0.221804); border-right-color=color(srgb 0.182078 0.197765 0.221804); border-bottom-color=color(srgb 0.182078 0.197765 0.221804); border-left-color=rgb(244, 163, 163); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
warn | ink light | div.callout.card.warn | color=rgb(13, 13, 13); background-color=color(srgb 0.946471 0.882235 0.882235); border-top-color=color(srgb 0.876627 0.876627 0.876627); border-right-color=color(srgb 0.876627 0.876627 0.876627); border-bottom-color=color(srgb 0.876627 0.876627 0.876627); border-left-color=rgb(150, 24, 24)
warn | ink dark | div.callout.card.warn | color=rgb(245, 245, 245); background-color=color(srgb 0.181176 0.140235 0.143647); border-top-color=color(srgb 0.176078 0.17949 0.182902); border-right-color=color(srgb 0.176078 0.17949 0.182902); border-bottom-color=color(srgb 0.176078 0.17949 0.182902); border-left-color=rgb(255, 168, 168); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
warn | sage light | div.callout.card.warn | color=rgb(22, 26, 19); background-color=color(srgb 0.936902 0.890196 0.85902); border-top-color=color(srgb 0.867569 0.876431 0.852392); border-right-color=color(srgb 0.867569 0.876431 0.852392); border-bottom-color=color(srgb 0.867569 0.876431 0.852392); border-left-color=rgb(158, 53, 32)
warn | sage dark | div.callout.card.warn | color=rgb(228, 234, 217); background-color=color(srgb 0.184275 0.15698 0.125137); border-top-color=color(srgb 0.177647 0.197765 0.172039); border-right-color=color(srgb 0.177647 0.197765 0.172039); border-bottom-color=color(srgb 0.177647 0.197765 0.172039); border-left-color=rgb(241, 154, 125); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
warn | harbor light | div.callout.card.warn | color=rgb(17, 24, 32); background-color=color(srgb 0.942 0.891725 0.88698); border-top-color=color(srgb 0.86502 0.875412 0.882902); border-right-color=color(srgb 0.86502 0.875412 0.882902); border-bottom-color=color(srgb 0.86502 0.875412 0.882902); border-left-color=rgb(168, 56, 40)
warn | harbor dark | div.callout.card.warn | color=rgb(223, 232, 237); background-color=color(srgb 0.171647 0.151529 0.157373); border-top-color=color(srgb 0.161451 0.193333 0.212941); border-right-color=color(srgb 0.161451 0.193333 0.212941); border-bottom-color=color(srgb 0.161451 0.193333 0.212941); border-left-color=rgb(243, 150, 128); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
warn | aubergine light | div.callout.card.warn | color=rgb(25, 19, 25); background-color=color(srgb 0.943216 0.880314 0.882549); border-top-color=color(srgb 0.875922 0.866039 0.875922); border-right-color=color(srgb 0.875922 0.866039 0.875922); border-bottom-color=color(srgb 0.875922 0.866039 0.875922); border-left-color=rgb(157, 47, 38)
warn | aubergine dark | div.callout.card.warn | color=rgb(235, 226, 234); background-color=color(srgb 0.198941 0.137529 0.146941); border-top-color=color(srgb 0.194863 0.173216 0.194353); border-right-color=color(srgb 0.194863 0.173216 0.194353); border-bottom-color=color(srgb 0.194863 0.173216 0.194353); border-left-color=rgb(243, 156, 141); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
wrap | paper light | main.wrap | color=rgb(26, 26, 24); background-color=rgb(253, 252, 248); font-family="Source Serif 4", Charter, "Bitstream Charter", "Iowan Old Style", "Palatino Linotype", Palatino, Georgia, serif; font-size=19px; font-weight=400; line-height=32.68px; display=grid; padding-bottom=96px; grid-template-columns=[full-start] 52px [wide-start] 102.688px [text-start] 690.609px [text-end] 102.688px [wide-end] 52.0156px [full-end]
wrap | paper dark | main.wrap | color=rgb(234, 230, 218); background-color=rgb(23, 22, 15)
wrap | slate light | main.wrap | color=rgb(20, 23, 28); background-color=rgb(255, 255, 255)
wrap | slate dark | main.wrap | color=rgb(230, 234, 241); background-color=rgb(19, 23, 29)
wrap | ink light | main.wrap | color=rgb(13, 13, 13); background-color=rgb(255, 255, 255)
wrap | ink dark | main.wrap | color=rgb(245, 245, 245); background-color=rgb(15, 16, 17)
wrap | sage light | main.wrap | color=rgb(22, 26, 19); background-color=rgb(251, 253, 247)
wrap | sage dark | main.wrap | color=rgb(228, 234, 217); background-color=rgb(18, 23, 18)
wrap | harbor light | main.wrap | color=rgb(17, 24, 32); background-color=rgb(251, 253, 254)
wrap | harbor dark | main.wrap | color=rgb(223, 232, 237); background-color=rgb(14, 22, 27)
wrap | aubergine light | main.wrap | color=rgb(25, 19, 25); background-color=rgb(253, 251, 253)
wrap | aubergine dark | main.wrap | color=rgb(235, 226, 234); background-color=rgb(22, 17, 22)
